Aamarus Aaminah Aanon Aarlen Abantees Abaris 
Belphejur Belphessa Belpren Belsameth Belvani Belvia 
Belzken Benante Benedetto Benelius Benelor Benesek 
Bennon Bentan Benthen Benuria Beorn Beornegar 
Beornhelm Berach Beramedes Beramos Beran Beremere 
Bergaine Bergelas Bergwulf Berin Berinna Berronar 
Berrun Bersk Berwyn Besklen Besleth Besmal 
Besnik Besyran Beszrima Betanio Betharra Bethshan 
Bethurel Beticus Bevan Bevene Bhargava Bhaudach 
Bhavana Biago Bijaya Bildor Bilrentheus Biltis 
Binalfa Birrella Bissane Bisson Biviana Bizzait 
Bjornin Bladebiter Bladecrusher Bladud Blaera Blamira 
Blangan Blanton Blazanar Bleddis Bleis Blesilda 
Blonia Bloodsworn Blopono Blubara Blundyth Boaz 
Bodari Bodog Bodorian Bogdan Boldbeard Boldblade 
Bolgreth Bolide Bollard Bolnor Bomar Bopha 
Borean Boreas Boretha Borgamot Borgul Borias 
Borich Borneheld Boroleas Boromar Borwyn Bosero 
Bozen Bracken Brackley Bracton Braegen Braelly 
Braethri Brage Bragi Brakana Bralas Bramly 
Bramwell Branchala Branda Brandach Branwen Brastias
Braxious Brecie Bredda Brencis Brenna Brenos 
Briah Brielbara Brielle Brightbeard Brightblade Brightshield 
Brilash Brilmara Briniel Brinlemund Brinthia Briona
Brithmaur Brodgar Brogach Brolla Brondarin Bronin 
Bronnia Broton Brouthod Browd Brug Brugar 
Brunn Bruthwol Brynda Brynnlaw Brysa Buleath 
Bunag Burgell Burgrum Burnel Buthek Byiak 
Bynarr Cacia Cada Cadell Cadeltra Cadelyn 
Cadmar Cadmus Cador Cadry Cadwaller Caecil 
Caelia Caelkoth Caelum Caenis Caerfom Caesin 
Cafal Caffery Cahil Cahmir Cahulak Caia 
Cailynn Caimael Caiphas Cairinn Calabaz Calandra 
Calantha Calastian Calathangas Calathra Calaudra Calaurea 
Calbraith Calder Caldo Calekoth Calence Calendor 
Calesius Calessio Caletor Caliandros Caliastro Califax 
Caligarde Calin Calinda Calingnon Calira Calisa 
Calistria Calitha Callianassa Calliel Callistus Caltha 
Calton Calum Calut Calvara Calvert Calwyn 
Calydon Calyr Camael Camara Caminda Camlo 
Camulus Cana Candra Candremi Candrian Canegoth 
Cangana Cannaur Canos Cantaki Cantoria Canzon 
Capellanus Caperetto Carbos Cardell Cardolan Cardosh 
Cargwig Cariendar Carilla Carnelian Carniel Carolio
Carono Carrague Carrandra Carshena Carston Carston 
Cartavius Carteya Carvel Caryn Cashgaraal Castalia 
Castellan Castianira Cataria Catessa Cathal Catharadomus 
Cathera Cathria Caton Catraso Catreus Catterick 
Catyr Caughell Caulder Cavor Cazna Cean 
Cebus Cedalion Ceese Cegilune Celad Celaeno 
Celcalab Celendra Celia Celian Celima Celinda 
Celinede Celise Celistian Cellarius Cellwair Celon 
Celosia Celski Celynvian Cemal Cemarest Cemby 
Cemetra Cendran Cendrillon Cenen Cener Cenetra 
Cenis Cennetta Cenobio Cenodel Ceola Ceonna 
Cephas Cephas Ceralde Ceratus Cerelias Cergos 
Cerlito Cernum Cernus  Ceros Cerridwen Certes 
Cervando Cervelio Cesta Cestrella Cesya Cethrassir 
Cethric Cethry Ceto Cevil Cezria Chadalston 
Chadra Chadzina Chaitra Chaitram Chakos Chalavar 
Chalcie  Chaldean Chaldir Chalen Chaleta Chalfauna 
Chalina Chalon Chalono Chalt Chalyik Chamada 
Chamyel Chandan Chandar Chandara Chandira Chanesta 
Chania Chanista Chanon Chansobal Chaona Charasel 
Charcemish Chardalyn Chardot Chardun Charien Charlena 
Charoli Charreen Charva Charys Chasca Chasesk 
Chatara Chathin Chaulssin Chaya Chedena Cheladorn 
Chelan Cheliax Chelish Chemis Chemosh Chenzira 
Chergoua Chermosk Chernin Cheruu Chesagol Cheslav 
Cheston Chevoor Chiara Chiedu Chilak Chilash 
Chione Chira Chiros Chirranirr Chiru Chitira 
Chlodalin Chora Chradon Chronias Chuff Chuna 
Chuyo Chyrk Chzandra Cianni Ciaran Ciba 
Cibald Cibant Cicerenna Cidulla Cielo Cileera 
Cilidarius Cillian Cindra Cinerxes Cinnard Cinwyll 
Cinyras Cirdan Cirelle Cirenzo Ciressa Cirollenus 
Cirvlon Cithaeron Citrine Citronella Civet Clagius 
Clariel Clava Clellister Clendon Cleona Cletayne 
Clibania Clithe Cloanne Clovaldo Clyton Coe 
Coel Coleth Colgomere Collazo Colmarr Comitia 
Comnall Conemus Convik Corabella Coran Cordai 
Cordesh Corean Corend Corinth Corishali Coriss 
Corkaury Corlandrion Corliss Cormac Cormyra Coroleas 
Coronal Coros Corot Correg Corsini Corszen 
Corusk Corvis Corwon Cosme Courynn Courynna 
Covelo Craemmol Cragus Cray Creax Creb 
Credia Creighton Cremnain Crespo Cressa Cressen 
Creth Cridan Crimmor Crinishod Crius Crobbel 
Crocus Crommach Cronan Crowmist Crozie 
Csindrila Csittanko Cudzu Culd  Cullum Culumaire 
Curdon Curia Cwell Cylethor Cyllene Cymnia 
Cymoril Cymrillian Cynara Cynesige Cynoora Cynthoria 
Cynyr Cyra Cyrila Cyrillus Cythera Cytorak 
Cytos D'Anza D'Atra D'Avonni Daarina Dabir 
Dacia Dacian Daecyn Daedeline Daegus Daellemar 
Daelomiel Daelric Daemar Daeos Daeraelon Daereth 
Daeron Daersis Daerthane Daetra Daffron Dafna 
Dagam Dagan Dagania Daggen Daggerford Dagmar 
Dagorlad Dagory Dagos Dagrun Dahad Dahena 
Daigoro Dailan Daimos Dajauta Dakara Dakena 
Dakiema Daksha Dalabrac Dalairis Dalana Dalanis 
Dalarag Dalarie Dalavai Daleel Dalend Dalene 
Dalenna Dalibor Dalicia Dalimar Dalinda Dalis 
Dalisa Daljeet Daljinder Dallen Dalma Dalmacio 
Dalomo Dalon Dalren Dalshorn Dalsor Dalston 
Dalton Dalva Dalvin Dalya Dalymar Dalyn 
Damali Damara Damashar Damecos Damek Damesca 
Damia Damille Damita Damodar Danae Danaka 
Danalakshmi Danasha Danaus Danax Dancan Dancarlo 
Dancil Dandera Daneco Danel Danelek Danesh 
Danford Dania Danifae Danira Dannodel Danomar 
Danorah Danrick Danton Danuvian Danvia Danya 
Daoine Dar'Tan Darad Darakan Daramos Daramulum 
Dardragon Dareza Dargent Darghin Dariane Darice 
Darielle Darien Darif Darkith Darkon Darless 
Darlithia Darmendra Darnack Darota Darpan Darrana 
Darrett Darrow Darsidian Darsis Darsson Darsver 
Dartangana Daruma Darval Darvam Darvame Darvel 
Darvi Darvian Darvo Darwold Darys Darzal 
Dasan Dasara Dasselath Dassio Dastia Datha 
Dathan Datharian Datura Daudir Davarus Davina 
Davinder Davion Davius Davlyn Davros Daylen 
Daymar Daynes Dcarius Deandra Dearborn Deason 
Deathurga Decius Deckon Deegie Deepali Deepanshu 
Deetra Defnas Degaan Deianira Deidamia Deikov 
Deilzenar Deimas Deira Dejai Dejana Dekeldric 
Deketra Dekovan Delagoth Delain Delamico Delana 
Delarin Delcer Delcine Deldiira Delek Delena 
Delian Delio Delitha Deliz Delizan Delja 
Della Dellora Dellyn Delma Delmac Delmario 
Delmas Delmer Delmira Delmis Deloma Delondra 
Delora Delos Delosar Delphine Delquiff Delryn 
Delsenia Delsenora Delsin Delton Deltric Delvert 
Delza Delzon Delzoun Delzy Demaris Demelza 
Demeres Demian Demianete Demirhan Demitra Demmeris 
Demophon Demos Demtra Denak Deneb Denin 
Denissa Denley Denovaris Denric Denya Deola 
Deorwald Derathar Derenda Derestine Derex Dergin 
Deriel Dernhelm Dernis Derogna Derollan Derratikus 
Derthennes Dervala Dervich Desaivenkata Desala Desalen 
Desara Desba Desh Desimar Desley Desma 
Desna Despina Desreta Dessa Dessetra Destrios 
Dethas Detho Dethyra Detus Deucalion Devadarshan 
Devadatta Devae Devecia Deveny Deverin Devora 
Dewara Dexion Dexius Dhaivat Dhakos Dhalmass 
Dhulark Dhyana Dialia Diallah Diamabel Dielle 
Diera Dilcia Diltreth Dima Dimmu Dindrane 
Dinoryn Diomedes Dirinka Diriya Disnov Divantia 
Djara Djaris Djavan Dmeshia Doane Doban 
Dobin  Dodek Dodona Dokiel Dolabria Dolendo 
Dolor Domago Donatien Dondos Dongaill Donnelar 
Donoagi Dorala Doraldo Dorcorian Dordrien Dorgan 
Dorisa Dorjan Dorn Dorna Dorothir Dorothis 
Dorough Doruzed Dorvayn Doschama Dosova Dotan 
Dottir Dovev Dowager Dowthe Drachys Drada 
Drael Dragana Dragathil Dragonthorne Drakar Drakin 
Drakov Dralas Dralasca Dranith Dranzorg Draren 
Drash Draskilion Drasus Draupnir Drava Draylind 
Dreagus Dreayth Dreddle Drefan Drekkon Drel 
Drelaseth Drelb Drelik Drelsin Dremmeris Drendari 
Dresele Drevion Drevnar Drexel Drexen Driander 
Driend Drilenis Drille Drinar Drisana Driscoll 
Drisisnil Drivous Drogo Drokkus Drol Drona 
Droncain Druekin Druena Druse Drusion Druuth 
Druxus Dryaalis Duar Dugald Dugbo Dukhar 
Duklos Dulama Dulan Dulcimae Dulnea Dulonar 
Dulsaer Duluth Duma Dunbar Dundragon Dunkley 
Dunrone Durbin Durclan Dureel Durhan Duril 
Durimal Durin Durwood Dusya Duvamil Dvora 
Dvorak Dy'neer Dy'nesend Dyerwaen Dymia Dynaheir 
Dynos Dyrbos Dyren Dyvim Dzondria E'luaz 
Eadwine Eadyth Eandroth Earthbearer Earynn Easan 
Ebra Ebrigil Ebrin Ebulan Ecotana Ectorios 
Ectya Ecub Edana Edarion Edelray Edessa 
Edina Edlyn Edmael Edman Edmondstone Edohm 
Edolia Edrea Edric Edus Edusascar Efina 
Efnisien Egalion Ehlissa Eidolon Einar Eirone 
Eiruvan Eisenfeldt Eizena Ejnar Ekala Ekbir 
Ekkaia Elaera Elaide Elana Elandra Elanee 
Elanett Elango Elangonel Elara Elarenia Elasha 
Elaxar Elazar Elbereth Eldafire Eldamar Eldana 
Eldath Elden Eldoard Eldonor Eldora Eldoth 
Eldred Eldrionna Elenda Elentari Elerald Eleran 
Elesea Elexa Elgar Elgroth Elholyn Eliam 
Eliana Eligos Elikana Eliodoro Elioena Eliomar 
Eliora Elisi Elismir Elissa Elix Elizain 
Elizama Elizur Ellador Ellama Ellard Ellesmere 
Elliriel Ellister Ellomar Ellund Elmara Elmarin 
Elmorn Elna Elnam Elnora Eloann Elodan 
Elomar Elondrus Elone Elora Eloysia Elqillar 
Elrana Elravien Elsara Eltherion Eltoora Elturel 
Elwynd Elyas Elzenia Emathia Emberstoker Embian 
Emeldir Emiko Emishar Emmech Emra Emrick 
Enayla Endelia Endris Enelana Enesstrene Enevahr 
Enildo Enim Enlil Enmeshe Ennea Enollar 
Enor Enthra Entian Enuma Enushara Eowyna 
Ephesus Ephiny Epim Epimall Epirus Epona 
Epudoa Erach Erastil Erath Eravian Eremal 
Erendira Erene Erenia Eressδa Ergoth Eri 
Erichthonius Eridania Eridis Eris Erisan Erith 
Erla Erlon Erobia Erolondra Erranil Errasa 
Erridon Erta Eruadan Erythos Esadoa Esbelle 
Escator Esdrecus Esha Esheen Eshka Eshunir 
Esma Esmeralle Esolva Esrom Essembra Essyon 
Estirdalin Eston Estoril Etain Etanne Ethasi 
Ethemian Ethendard Ethennian Ethina Ethra Ethram 
Etienne Ettana Eunorites Eussilia Euteles Evaelathil 
Evailos Evaine Evaleen Evalla Evani Evenwood 
Evereska Evin Evithyan Eydis Ezrella Fadilah 
Fadrinne Faduma Faedowin Faelar Faellorn Faelon 
Faerindyl Faertala Faervian Faeryl Fafnir Fahad 
Fahren Failona Faino Fairese Faisal Faizal 
Falal Falana Falda Faldorn Falean Faleeta 
Falencia Falesya Falguni Faline Falisa Falmari 
Falor Falrinn Falun Falvel Famal Famien 
Famulus Fanaxan Fandrice Fanette Fanitra Fansalia 
Fanshaw Fanya Faradun Faragoth Farano Faranos 
Farazon Farbel Fardis Farduk Fargoth Farhan 
Farhan Farhana Fari Farica Farid Farida 
Farisa Farnak Farokh Farrand Farrelyn Farshad 
Farzeen Faston Fathusa Faulkas Faun Faunce 
Favian Favio Faxon Fayas Fayina Fayralen 
Fazal Fazeel Fazilsha Fazlur Feargus Feben 
Feblone Fedelia Fega Feilin Felegis Felenas 
Felgie Felina Felizardo Felmar Felnette Felosia 
Felrose Felssie Felsur Felten Femi Fennicia 
Fennon Fensalir Fenuku Fenwick Fenyra Feramuz 
Ferenzi Ferik Ferinel Ferley Fernadel Fernell 
Ferol Ferolino Feronia Ferosario Feroz Ferozali 
Ferozali Ferran Ferrandon Ferretti Fersaith Ferson 
Ferund Fervira Feryn Ferzandra Festillard Festo 
Fetizza Fetrell Fetton Fexiana Fharl Fhely 
Fhydris Fiammetta Fideles Fidencio Fiera Filonia 
Filoteo Filsane Filton Filverius Findlaire Findlay 
Findocore Findolor Finius Fintira Fiorella Fiorwan 
Firdos Firisara Fitzie Flaenia Flameshadow Flande 
Flarinda Flass Flaviano Flidais Floradel Florian 
Floshin Flulia Flydian Focar Foebinder Folara 
Folcoerr Folkshield Foluso Folvys Fonya Forak 
Foriana Forice Foriloth Forshunna Foryn Fostengar 
Fournier Fraktar Frangi Frantisek Frantresca Franulfo 
Franzel Franziska Frathess Frea Frebec Frebelle 
Fredegar Frelan Frerek Frikhesp Frocyn Froisson 
Frostdale Frotak Fuamach Fulvia Fulvio Fumi 
Funjega Furst Fuxina Fynolt Fyren Fyrose 
Gaben Gabirel Gaddis Gaderian Gaedynn Gaelle 
Gaera Gaerel Gaetan Gafna Gagnon Gaio 
Gairlie Gairwyn Gaitan Gaius Gaiyathri Gajanan 
Gajendra Galacito Galadaster Galaeron Galambos Galath 
Galaunnis Galbedir Galbet Galeann Galen Galene 
Galeno Galgaliel Galia Galina Gallanti Gallegos 
Gallu Gallyan Galoa Galogan Galros Galstak 
Galstian Galuk Galva Galvena Galya Gamaliel 
Gamalon Gamandril Gamar Gamia Gamilus Gancentia 
Ganderfal Gandolar Gandosa Ganece Ganefo Ganek 
Ganelle Ganelon Gannia Ganniele Gannon Gara 
Garafena Garami Garan Garano Garcelle Gardar 
Gareles Garian Garick Garides Garinda Garion 
Garisa Garius Garlon Garothrion Garrick Garridan 
Garron Garvidala Garwood Gauderis Gaukan Gaussra 
Gaut Gavaniel Gavestia Gavina Gavra Gavriel 
Gavril Gaxx Gayathri Gayatri Gayomar Gazra 
Gedlee Gelaine Gelasia Gelebras Gelion Gellana 
Gelmir Gelsomina Gelya Gemel Gemmala Gemshev 
Gendas Gennus Genora Genotte Genthore Genubath 
Genvissa Geranco Gerberga Geren Gerick Gerico 
Gerita Gernise Gerno Gero Gerona Gerrad 
Gerrimar Gerrit Gervacio Gervino Gervorio Gerwyn 
Geryon Gesen Geshardi Geshmark Gesholme Gesper 
Gessenia Getara Gethrad Getulio Geven Gevona 
Gevork Ghaleb Ghaliss Ghanta Ghanta Gharoghol 
Ghassan Ghastar Ghastkill Ghazal Ghazala Ghed 
Gheina Ghelspad Ghemar Ghidant Ghislain Ghissa 
Ghizal Gholamreza Ghorak Ghorus Ghothmarn Ghuantel 
Ghulam Giandra Giantbiter Gicela Giddel Gidrondell 
Gien Giffel Gihan Gilacio Gilada Gilda 
Gildan Gileslia Giliean Gilila Gilim Giller 
Gilmar Gilmere Gilnith Gilnor Gilola Gilvan 
Gilyan Gimona Gimra Ginafae Ginda Gindrala 
Ginesa Ginitiis Ginzari Gioan Giora Gios 
Gira Giraldus Giran Giravayne Girdhari Giris 
Girkar Girleen Gisel Gisette Gitendra Githan 
Givlich Givos Givyn Gjerrea Glaemril Glaenara 
Glaeros Glafira Glaicas Glaisa Glandar Glanvill 
Glanvyl Glareh Glasya Glaumros Glaurach Glaynes 
Glendaloth Glendower Glenia Glina Glindir Glitz 
Gloam Glorindel Gloris Glyrddan Gnaash Gnaceus 
Goblincrusher Goerl Goetia Goewin Goffar Goibhnu 
Gokulnath Golarin Goldenbeard Goldenblade Goldenhammer Goldenshield 
Goldmarrow Golenta Golgomath Golia Golo Golora 
Golthain Golya Gopal Goqua Goralus Goras 
Gordesh Goren Gorgrael Gorion Goris Gorken 
Gorlas Gorlaung Gormagog Gormoth Gorstalia Gorth 
Gorvon Govannon Gowron Gozal Grabthroat Graelin 
Graeme Grak Gramgrun Gramlin Grania Grarldan 
Grastagon Grastian Grawen Graydon Graymark Grazelle
Greb Gregoric Gregos Grelif Grelyn Gretek 
Grevo Grevonica Grex Grianiel Gridhan Grigor 
Grilion Grimlight Grimwald Gritha Grobaras Grobler 
Grolantor Grolshar Gromek Grondyn Grostliam Grulka 
Grundava Gruunor Grybek Gryon Guarionex Gudelia 
Guenele Gula Gulara Gulec Gulshan Gulvinys 
Gulyas Gumesindo Gundarak Gundluru Gundron Gundrothu 
Gunenthran Gunov Guntar Guoxia Gurang Gurgan 
Guriman Gurski Gurudath Gurza Gwange Gweis 
Gwennoan Gwillon Gwindor Gwiraa Gwynn Gwythyn 
Gylharen Gymox H'thana Hacathra Hadante Hadasha 
Hadden Hadiya Hadone Hadran Hadria Hadrion 
Hadrothil Haduma Haelus Haeron Haestra Hafiza 
Hagar Hagrion Haida Haider Haila Haim 
Haitea Haizrul Hakan Hakima Haktla Halabant 
Halacan Halamana Halandar Halav Halbrinn Halburon 
Haldameer Haldis Halemont Haleth Halevi Halian 
Halig Halima Halissta Halldorr Hallomen Halloran 
Hallvor Halmir Halogil Halonia Halris Halrond 
Haltharad Halueth Haluk Halvena Halvord Hamatiel 
Hamidreza Hammerstone Hamoch Hamonah Hanari Hanburi
Hania Haniel Haniya Hannalore Hannele Hanner 
Hanodel Hansmer Hanzelka Hara Haraduk Harath 
Hardingdale Hardrada Hardwicke Haringad Harion Haristikyl 
Harith Harkins Harkspell Harlise Harnath Haroistem 
Harrelin Harron Harrowdale Harrower Harsk Harsla 
Harthoan Harton Harumaph Harwa Harwin Harzel 
Hasana Hashtur Hasina Hask Haslima Hassia 
Hastaria Hastien Hatcher Hathrell Hathyr Hatiphas 
Havea Havelock Hayaera Hayslip Haythien Hazlan 
Hazlik Heavenstorm Hecceri Hecella Hedin Hedrada 
Hefiz Hegane  Hegira Helande Helbrea Heldath 
Helebros Helem Helenor Helera Helevorn Helira 
Helkath Helker Hellem Helliana Helmer Helmlore  
Helthros Heluna Helviane Helystis Hemera Hendak 
Hendon Hendrick Henesh Heniel Hent Hephis 
Herben Heredel Heregan Herema Hereward Heris 
Herise Herne Herodion Herrick Herron Hertris 
Herve Herzl Herzog Hesketh Hessa Hesturiel 
Hetar Hetha Hetten  Hezass Hiatea Hiatel 
Hicetaon Hiddukle Hildor Hildron Hillark Hillel 
Himaya Hinnar Hitaf Hiyal Hleran Hoardebreaker 
Hoarmar Hobarth Hoel Hofflan Hogarth Holdat 
Holgen Holleb Holloway Hollyn Holnbe Homsher 
Hopelorn Hordak Horgar Horiel Horizakaul Horvath 
Howes Howland Hrisskar Hrordis Huber Hukir 
Hukra Hulen Hull Humfrid Hummel Hunor 
Hunosel Huoyan Huriza Hutirel Huyana Hyalmar 
Hyden Hyeric Hylan Hymeria Hyria Hyron 
Hyzer Hyziel Iadara Iamar Iavunabus Ibalida 
Ibaymma Ibrech Ibron Icenas Iceni Icharyd 
Icoxiri Idaeus Idalmis Idania Idrael Idros 
Igan Igerdrazaar Ignac Igraine Ikarthis Ikshada 
Ilara Ilba Ilbratha Ileosa Iletra Ilfalas 
Ilges Iliphel Iljura Illag Illemis Illian 
Illykur Ilmari Ilmaro Ilmeth Ilmonish Ilona 
Ilunda Ilurende Iluska Ilyssa Ilza Imala 
Imare Imayn  Imbolc Imbros Imia Imladris 
Immizel Imoen Imourad Imrabeth Imraloen Imran 
Imrathan Imrian Imruele Imrunath Imvanie Imythedralen 
Inalee Inassco Inaya Indanath Indilbar Indira 
Indolf Indrele Indrenna Ineko Inessa Inglix 
Inix Inok Inthia Intier Intira Invarri 
Inzuri Ioakim Ioelera Iolana Iolkos Iomedae 
Ionian Ioniva Iormas Ipsissimo Iraida Iraldur 
Irashalee Ired Irenicus Ireti Iriaebor Iridna 
Irlinda Irlos Irmar Irolo Ironbeard Ironguts 
Ironhand Irori Irulana Iruna Isalis Isambard 
Isania Iseta Isfrael Ishala Ishaporath Ishkur 
Iskruel Ismenia Isoke Ispa Ispah Ispam 
Ispasia Isphet Israkahn Issho Issini Istelyn 
Istendrynn Istocios Istorenil Isvela Isztea Ithan 
Ithos Ithrylda Ithuriel Iubadan Ivalas Ivelisse 
Ivistra Ivor Ivoros Ixion Ixxine Iyadur 
Iyarim Iymrauth Izanagi Izaura Izmur Izrabal 
Izragan Izzali Jaafer Jaala Jaanu Jabez 
Jacek Jacenelle Jacerryl Jacinth Jadhav Jadrien 
Jael Jaelryn Jaeron Jaezred Jafet Jafra 
Jagan Jagannath Jagat Jagdish Jagmohan Jago 
Jagreth Jahazeil Jaheira Jaia Jaka Jakaya 
Jakielan Jakome Jakteth Jalac Jalana Jalandra 
Jalar Jalecia Jalek Jaleryn Jalitana Jalpa 
Jalter Jalun Jamala Jamaya Jamia Jamila 
Jamina Jamis Janaldren Janard Jandar Janderys 
Jandisten Janeal Janeva Jania Janick Janiel 
Jannali Janos Jantavia Janthra Jantosa Jantzen 
Janvel Janwin Janza Jaolyn Japhet Jaraznan 
Jardena Jarek Jarek Jargon Jariel Jarin 
Jaristan Jarlath Jarlath Jarniman Jarolim Jaromir 
Jaroslav Jarren Jarthon Jarvis Jashem Jasiri 
Jasmal Jasmere Jasper Jastra Javan Jave 
Javers Javitz Jaweau Jayani Jayine Jazael 
Jazene Jazmyndeera Jedrek Jefotta Jeggred Jehoel 
Jeirick Jejoran Jelaba Jelena Jelita Jelline 
Jelmira Jelondel Jelthisis Jelvard Jemin Jemshev 
Jemson Jemuel Jemus Jemyr Jenara Jency 
Jendrellian Jendrix Jendy Jenea Jenessa Jenleigh 
Jensin Jephson Jerak Jerana Jerandra Jeremos 
Jerene Jerenesa Jereni Jeresian Jeriah Jeriele 
Jerika Jermax Jeroen Jerol Jerrin Jervois 
Jesanta Jessiyah Jestin Jetamil Jevan Jezzara 
Jhaamdath Jhalass Jhaldrym Jhangara Jhanki Jhanniss
Jhanon Jhansi Jharineth Jharkor Jhasina Jhaznos 
Jhelson Jhessail Jhia Jhirys Jhomar Jhuma 
Jhuma Jibran Jibrial Jicalyn Jiephen Jierdan 
Jilana Jilith Jilran Jinan Jindrich Jinesh 
Jingasa Jinorus Jiraz Jirina Jirlesa Jiro 
Jisan Jixy Jiya Joab Joachim Joakeel 
Joalan Joales Jobert Jobin Joby Jocasta 
Jocel Jochebed Joconan Jodelle Joelen Jofflin 
Jogendra Johab Johara Joharran Johen Johiro 
Johorran Joia Joinville Jolan Jolanta Jolinar 
Jolivette Jolus Jomara Jomel Jomond Jomyr 
